-- Merging decision tree log ---
manifest
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
		INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c9afa50ef01362be8784bac13f7dc8bd\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:16:9-52
	android:dataExtractionRules
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:10:9-65
activity#com.example.collectorscove.MainActivity
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:21:13-45
	android:exported
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:22:13-56
	android:name
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:19:13-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\eb30a34dd15ce6bd2d9b27d0b8ab4396\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\eb30a34dd15ce6bd2d9b27d0b8ab4396\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\c0173834de530222110641e5f7b73033\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\c0173834de530222110641e5f7b73033\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\7d64d7e5d9ed9949eb4e6b2a03aa5991\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\7d64d7e5d9ed9949eb4e6b2a03aa5991\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\d71ec98a64eb5fe777764bdc06a62239\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\d71ec98a64eb5fe777764bdc06a62239\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\8a29a75ea8e9c6304c01cc507e0f4f3d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\dever\.gradle\caches\9.4.1\transforms\8a29a75ea8e9c6304c01cc507e0f4f3d\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a3006496912a1eefdb49d969d297ad39\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a3006496912a1eefdb49d969d297ad39\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2ff86627cd61e094c606f794622e48f4\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2ff86627cd61e094c606f794622e48f4\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77834077281629bcab4978f08b634328\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\77834077281629bcab4978f08b634328\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\7bffc2e4639c8b53b091081af1aec453\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\7bffc2e4639c8b53b091081af1aec453\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c2799f03892960447f560a18aae64ecb\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c2799f03892960447f560a18aae64ecb\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\a28d81cfae526d1eb7e34342737cf1c4\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\a28d81cfae526d1eb7e34342737cf1c4\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c915dcab7e756d28bc6bca4cfd1be67b\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c915dcab7e756d28bc6bca4cfd1be67b\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\312208ea6fd45d642ba21bc11e388699\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\312208ea6fd45d642ba21bc11e388699\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\f6569a55997f9f15e18f2277a4ef2f06\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\f6569a55997f9f15e18f2277a4ef2f06\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\6aec852a909cf8ec522c79172325564d\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\6aec852a909cf8ec522c79172325564d\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\1b6f69d3580e58f07051d5028b6ef72d\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\1b6f69d3580e58f07051d5028b6ef72d\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\45033e0f9df49cabbfb9bddff5c9de77\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\45033e0f9df49cabbfb9bddff5c9de77\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\65187cef3a87eb20f694ef06b5e46267\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\65187cef3a87eb20f694ef06b5e46267\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c030a9be23917de196e6e5e38409a956\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c030a9be23917de196e6e5e38409a956\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c8443e5fb54192f217e7ad3720bc8b89\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c8443e5fb54192f217e7ad3720bc8b89\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\f79e58f548a2b08e60edab7cd622b174\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\f79e58f548a2b08e60edab7cd622b174\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2eec958e855905094ff5f0da64662cf8\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2eec958e855905094ff5f0da64662cf8\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\62d9f06a7d3393aaf942d3bea6105da0\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\62d9f06a7d3393aaf942d3bea6105da0\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\47b650abb56b27299ed23c240e69419c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\47b650abb56b27299ed23c240e69419c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\aca065df9933cd9f7977174c307f7250\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\aca065df9933cd9f7977174c307f7250\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\fb9f0ec3822686686b13cca1c53e681f\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\fb9f0ec3822686686b13cca1c53e681f\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\67a42ba93aeabba0b3c1b2ce59c8c753\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\67a42ba93aeabba0b3c1b2ce59c8c753\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\31e48952ea66cc80269d0ec11502d149\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\31e48952ea66cc80269d0ec11502d149\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\e895084e50077975087a69105aff4efb\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\e895084e50077975087a69105aff4efb\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\b3c4149c65fe44f9a33f72c54d720de7\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\b3c4149c65fe44f9a33f72c54d720de7\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80193e688e6a4d7dcb067cd467f9f7d6\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80193e688e6a4d7dcb067cd467f9f7d6\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\adf97eb96c2a37550fefa0f014b106be\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\adf97eb96c2a37550fefa0f014b106be\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\893fc15f3e6dce35ee4afd191628dfa0\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\893fc15f3e6dce35ee4afd191628dfa0\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\6e7d02add53cd973b93180529717d36c\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\6e7d02add53cd973b93180529717d36c\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\628446f4112dd69521530b4acae56f78\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\628446f4112dd69521530b4acae56f78\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9f7f59f60ac2b876caaabf2f63a55d08\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9f7f59f60ac2b876caaabf2f63a55d08\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\026741c0da4b427babe0b655e65b76a9\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\026741c0da4b427babe0b655e65b76a9\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\c719a1fd7d2f97b1c8fd17d1096d197b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\c719a1fd7d2f97b1c8fd17d1096d197b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\09c60975efbe5ef680ac5b2b82f32143\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\09c60975efbe5ef680ac5b2b82f32143\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\de87022a51f2c182ce61490713451574\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\de87022a51f2c182ce61490713451574\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\e5977a08ac2735398f5f907a45be59bc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\e5977a08ac2735398f5f907a45be59bc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b0cfeb3a36c9a23627baff38100875cb\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b0cfeb3a36c9a23627baff38100875cb\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\81dd7cce3fe9c9c67d0cbbf4e572d6d2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\81dd7cce3fe9c9c67d0cbbf4e572d6d2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\b7f888d803e6c38c102a084fac7b307c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\b7f888d803e6c38c102a084fac7b307c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9dbe9988fbe5a517b6330d0c63dc5fed\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9dbe9988fbe5a517b6330d0c63dc5fed\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
